node_id,name,category,description
abdominal_pain,腹痛,symptom,腹部の痛み
adl,ADL低下,outcome,日常生活動作の低下
af,心房細動,disease,心房由来の不整脈
age_adl,ADL低下,outcome,加齢に伴うADL低下
age_delirium,せん妄,symptom,高齢者に生じやすい意識混乱
age_elderly,高齢,background,加齢変化
age_frailty,フレイル,pathology,加齢による身体的虚弱
age_renal,腎機能低下,pathology,加齢による腎機能低下
age_swallow,嚥下機能低下,pathology,加齢による嚥下機能低下
air_trapping,エアトラッピング,pathology,呼気時に空気が肺内に残存
airway_block,気道閉塞,pathology,気道狭窄による換気障害
aki,急性腎障害,disease,急激な腎機能低下
alveolar_damage,肺胞破壊,pathology,肺胞壁破壊による弾性低下
alveolar_fill,肺胞充満,pathology,肺胞内への液体や滲出物貯留
alzheimers,アルツハイマー病,disease,進行性認知症疾患
anaerobic,嫌気代謝,pathology,酸素不足下での代謝
anemia,貧血,disease,ヘモグロビン低下状態
angina,狭心症,disease,一過性心筋虚血
antiprotease↓,抗プロテアーゼ低下,pathology,肺防御機構低下
anxiety,不安障害,disease,強い不安や緊張状態
aphasia,失語,symptom,言語機能障害
appetite_loss,食欲低下,symptoms,食事摂取量低下
arrhythmia,不整脈,disease,心拍リズム異常
arthritis,関節炎,disease,関節の炎症
aspiration,誤嚥,symptom,食物や唾液の気道流入
asthma,喘息,disease,可逆性気道炎症疾患
ataxia,運動失調,symptom,協調運動障害
atherosclerosis,動脈硬化,pathology,動脈壁の硬化・狭窄
attention_deficit,注意障害,symptom,集中力低下
back_pain,腰痛,symptom,腰部の痛み
back_pain,腰痛,symptom,腰背部の痛み
bed_rest,臥床,pathology,長時間離床困難
bed_rest,臥床,pathology,長時間離床困難
bone_damage,骨損傷,pathology,骨組織損傷
bone_fragility,骨脆弱化,pathology,骨折しやすい状態
bone_fragility,骨脆弱化,pathology,骨強度低下
bone_pain,骨痛,symptom,骨由来の痛み
bradycardia,徐脈,symptom,心拍数低下
brain_edema,脳浮腫,pathology,脳組織内の水分増加
brain_necrosis,脳組織壊死,pathology,脳組織の不可逆的障害
bronchitis,気管支炎,disease,気管支の炎症
burn,熱傷,disease,熱による皮膚・組織損傷
cachexia,悪液質,pathology,癌による全身消耗
cancer_bleeding,腫瘍出血,pathology,腫瘍からの出血
cancer_fatigue,癌性疲労,symptom,癌に伴う強い倦怠感
cancer_inflammation,癌性炎症,pathology,腫瘍に伴う慢性炎症
cancer_pain,癌性疼痛,symptom,癌に伴う持続的疼痛
cardiac_arrest,心停止,disease,心拍停止による循環停止
cardiac_output↓,心拍出量低下,pathology,全身への血流低下
cell_starvation,細胞内エネルギー不足,pathology,細胞レベルでのエネルギー不足
cellular_glucose_uptake↓,細胞内糖取り込み低下,pathology,細胞への糖取り込み低下
cellulitis,蜂窩織炎,disease,皮下組織の細菌感染
cerebral_ischemia,脳虚血,pathology,脳への血流不足
cerebral_occlusion,脳血管閉塞,pathology,脳血管の閉塞
chemo_myelosuppression,骨髄抑制,pathology,抗がん剤による造血抑制
chemo_nausea,化学療法性悪心,symptom,抗がん剤による悪心
chemo_neutropenia,好中球減少,pathology,感染防御低下
chemotherapy,化学療法,treatment,抗がん剤治療
chest_pain,胸痛,symptom,胸部の痛み
cholecystitis,胆嚢炎,disease,胆嚢の炎症
cilia↓,線毛機能低下,pathology,気道線毛運動低下
cirrhosis,肝硬変,disease,慢性的な肝線維化
ckd,慢性腎臓病,disease,慢性的な腎機能低下
co2_retention,二酸化炭素貯留,pathology,体内へのCO2蓄積
coagulation_abnormality,凝固異常,pathology,血液凝固機能異常
cognitive_decline,認知機能低下,symptom,判断力や記憶力低下
cold_sweat,冷汗,symptom,交感神経刺激による発汗
consciousness,意識レベル低下,symptom,覚醒レベル低下
constipation,便秘,symptom,排便困難
contractility↓,収縮力低下,pathology,心筋収縮力低下
copd,COPD,disease,慢性閉塞性肺疾患
coronary_occlusion,冠動脈閉塞,pathology,冠動脈の閉塞
covid,COVID-19,disease,新型コロナウイルス感染症
crp,CRP上昇,test,炎症マーカー上昇
cyanosis,チアノーゼ,symptom,低酸素による皮膚粘膜青紫化
cystitis,膀胱炎,disease,膀胱の炎症
d_dimer,Dダイマー上昇,test,血栓分解産物上昇
dehydration,脱水,pathology,体液不足
delirium,せん妄,symptom,急性意識混乱
depression,うつ病,disease,抑うつ状態
dermatitis,皮膚炎,disease,皮膚の炎症
disuse,廃用症候群,pathology,活動低下による機能低下
dka,糖尿病性ケトアシドーシス,disease,インスリン不足による代謝異常
dm,糖尿病,disease,慢性的高血糖疾患
dvt,深部静脈血栓症,disease,深部静脈内の血栓形成
dysarthria,構音障害,symptom,発語障害
dyspnea,呼吸困難,symptom,息苦しさ
early_satiety,早期膨満感,symptom,少量摂取での満腹感
edema,浮腫,symptom,間質への体液貯留
elastic_recoil↓,弾性収縮力低下,pathology,肺弾性低下
electrolyte,電解質異常,pathology,電解質バランス異常
encephalopathy,脳症,pathology,脳機能障害
endocarditis,心内膜炎,disease,心内膜の感染性炎症
exercise_intolerance,運動耐容能低下,symptom,活動時耐久性低下
external_rotation,外旋位,symptoms,患肢外旋
exudate,滲出液貯留,pathology,炎症性液体貯留
fall,転倒,pathology,外傷性転倒
fall_risk,転倒リスク,pathology,転倒危険性上昇
fatigue,倦怠感,symptom,全身倦怠感
femoral_neck_fracture,大腿骨頸部骨折,disease,大腿骨頸部の骨折
fever,発熱,symptom,体温上昇
fluid_retention,体液貯留,pathology,水分貯留
fracture,骨折,pathology,骨構造の破綻
gait_disorder,歩行障害,symptoms,歩行困難
gas_exchange,ガス交換障害,pathology,酸素・二酸化炭素交換障害
gastric_cancer,胃がん,disease,胃に発生する悪性腫瘍
gastritis,胃炎,disease,胃粘膜の炎症
gi_bleed,消化管出血,pathology,消化管からの出血
gi_obstruction,消化管通過障害,pathology,腫瘍による通過障害
gluconeogenesis,糖新生亢進,pathology,肝臓での糖産生増加
glucose,血糖低下,pathology,血糖値低下
hb,ヘモグロビン低下,test,ヘモグロビン値低下
heart_block,房室ブロック,pathology,刺激伝導障害
hepatitis,肝炎,disease,肝臓の炎症
hepatomegaly,肝腫大,symptoms,肝うっ血による肝腫大
hf,心不全,disease,心機能低下による循環不全
hip_pain,股関節痛,symptoms,股関節周囲の疼痛
htn,高血圧,disease,慢性的血圧上昇
hyperglycemia,高血糖,pathology,血糖値上昇
hyperinflation,過膨張,pathology,肺の過膨張
hyperkalemia,高カリウム血症,pathology,血中K上昇
hyperlipidemia,脂質異常症,disease,脂質代謝異常
hyperthyroid,甲状腺機能亢進症,disease,甲状腺ホルモン過剰
hypoglycemia,低血糖,pathology,血糖値低下
hypokalemia,低カリウム血症,pathology,血中K低下
hypotension,血圧低下,pathology,循環血圧低下
hypothyroid,甲状腺機能低下症,disease,甲状腺ホルモン低下
hypoxia,低酸素,pathology,組織酸素不足
ileus,イレウス,disease,腸管内容物通過障害
immobility,活動制限,pathology,身体活動制限
increased_icp,頭蓋内圧亢進,pathology,頭蓋内圧上昇
infection,感染,pathology,病原体侵入による炎症反応
inflammation,炎症,pathology,炎症反応
inflammation_airway,気道炎症,pathology,気道の炎症反応
inflammation_alveolar,肺胞炎症,pathology,肺胞レベルの炎症
inflammation_systemic,全身炎症,pathology,全身性炎症反応
influenza,インフルエンザ,disease,インフルエンザウイルス感染症
insomnia,不眠,symptom,睡眠障害
insulin_def,インスリン作用不足,pathology,インスリン分泌・作用低下
ischemia,虚血,pathology,血流不足による酸素供給低下
jugular_distension,頸静脈怒張,symptoms,静脈圧上昇による頸静脈拡張
ketone,ケトン体増加,pathology,脂肪代謝亢進によるケトン増加
lactate,乳酸上昇,pathology,組織低酸素による乳酸増加
left_hf,左心不全,disease,左心機能低下
leg_shortening,下肢短縮,symptoms,患側下肢短縮
lipolysis,脂肪分解亢進,pathology,脂肪代謝亢進
liver_failure,肝不全,pathology,肝機能低下
lung_inflammation,肺の炎症,pathology,肺組織の炎症
malnutrition,低栄養,pathology,栄養不足状態
melena,黒色便,symptom,上部消化管出血による黒色便
meningitis,髄膜炎,disease,髄膜の炎症
metastasis,転移,pathology,癌細胞の他臓器進展
mi,心筋梗塞,disease,冠動脈閉塞による心筋壊死
microvascular_damage,微小血管障害,pathology,微小血管レベルの障害
migraine,片頭痛,disease,反復性頭痛疾患
motor_deficit,運動麻痺,symptom,四肢運動障害
mucus_hyper,粘液分泌亢進,pathology,気道粘液分泌増加
muscle_atrophy,筋萎縮,pathology,筋量低下
muscle_atrophy,筋萎縮,pathology,筋量低下
muscle_weakness,筋力低下,symptoms,筋出力低下
myocarditis,心筋炎,disease,心筋の炎症
nausea,悪心,symptom,吐き気
necrosis,壊死,pathology,組織壊死
nephropathy,腎症,pathology,腎障害
nephrotic,ネフローゼ症候群,disease,大量蛋白尿を伴う疾患
neuropathic_pain,神経障害性疼痛,symptom,神経障害による痛み
neuropathy,神経障害,pathology,末梢神経障害
obesity,肥満,disease,過剰脂肪蓄積
oliguria,乏尿,symptoms,尿量減少
orthopnea,起坐呼吸,symptoms,臥位で呼吸困難増悪
osmotic_diuresis,浸透圧利尿,pathology,高浸透圧による利尿
osteoporosis,骨粗鬆症,disease,骨密度低下疾患
oxidative_stress,酸化ストレス,pathology,活性酸素による細胞障害
pain,疼痛,symptoms,身体的疼痛
pancreatitis,膵炎,disease,膵臓の炎症
parkinson,パーキンソン病,disease,神経変性疾患
paroxysmal_nocturnal_dyspnea,発作性夜間呼吸困難,symptoms,夜間突然の呼吸困難
patient,Aさん,background,患者情報
pe,肺塞栓症,disease,肺動脈血栓塞栓
pericarditis,心膜炎,disease,心膜の炎症
plaque,プラーク形成,pathology,血管壁脂質沈着
plaque_rupture,プラーク破綻,pathology,プラーク破裂
pn,肺炎,disease,肺実質の感染性炎症
pneumothorax,気胸,disease,胸腔内への空気流入
polyuria,多尿,symptom,尿量増加
potassium,カリウム異常,pathology,血中カリウム異常
pressure_ulcer,褥瘡,disease,持続圧迫による皮膚障害
prostatitis,前立腺炎,disease,前立腺の炎症
protease,プロテアーゼ活性,pathology,蛋白分解酵素活性化
pulmonary_congestion,肺うっ血,pathology,肺血液うっ滞
pulmonary_htn,肺高血圧,pathology,肺動脈圧上昇
pulmonary_vasoconstriction,肺血管収縮,pathology,肺血管収縮
renal_failure,腎不全,disease,腎機能障害
renal_flow,腎血流低下,pathology,腎灌流低下
renal_hypoperfusion,腎低灌流,pathology,腎血流不足
renal_stone,腎結石,disease,腎内結石形成
resp_acidosis,呼吸性アシドーシス,pathology,CO2貯留による酸性化
retinopathy,網膜症,test,網膜障害所見
right_hf,右心不全,disease,右心機能低下
seizure,けいれん,symptom,異常な神経興奮
sensory_deficit,感覚障害,symptom,感覚機能低下
sepsis,敗血症,disease,感染による全身炎症
shock,ショック,pathology,循環不全による組織低灌流
shock_cardiogenic,心原性ショック,pathology,心機能低下によるショック
shock_distributive,敗血症性ショック,pathology,血管拡張性ショック
shock_hypovolemic,低容量性ショック,pathology,循環血液量減少性ショック
shock_obstructive,閉塞性ショック,pathology,血流閉塞性ショック
sinusitis,副鼻腔炎,disease,副鼻腔の炎症
sodium,ナトリウム異常,pathology,血中Na異常
spo2,SpO2低下,symptom,酸素飽和度低下
sputum,痰,symptom,気道分泌物
stroke,脳梗塞,disease,脳血流障害による梗塞
swallowing_disorder,嚥下障害,symptom,嚥下機能低下
systemic_congestion,全身うっ血,pathology,静脈還流うっ滞
tachycardia,頻脈,symptom,心拍数増加
tachypnea,頻呼吸,symptoms,呼吸回数増加
tb,結核,disease,結核菌感染症
thirst,口渇,symptom,強い喉の渇き
thrombus,血栓形成,pathology,血管内血栓形成
troponin,トロポニン上昇,test,心筋障害マーカー上昇
tumor_growth,腫瘍増殖,pathology,腫瘍細胞の増殖
ulcer,消化性潰瘍,disease,胃・十二指腸粘膜障害
urine,尿量減少,symptom,尿量低下
uti,尿路感染,disease,尿路の感染
varices,食道静脈瘤,pathology,門脈圧亢進による静脈拡張
vasodilation,血管拡張,pathology,血管平滑筋弛緩
ventilation,換気低下,pathology,肺胞換気低下
vf,心室細動,disease,致死性心室性不整脈
visual_deficit,視野障害,symptom,視野欠損
vomiting,嘔吐,symptom,胃内容物排出
wbc,WBC増加,test,白血球増加
weight_gain,体重増加,symptoms,体液貯留による体重増加
weight_loss,体重減少,symptom,体重低下